0,0,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,PgnsJu8KuvuuVFK3GYBulTpasw4=
1,0,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,PgnsJu8KuvuuVFK3GYBulTpasw4=
2,0,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ZhteykdVNxHJ0ygrsNrnwqrkIp0=
9,0,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,OUOGJyBd+o4sPTAtOqzxk6svQ70=
10,0,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,OUOGJyBd+o4sPTAtOqzxk6svQ70=
0,1,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,x56UA3e31ojVXOjCKyB4M22fKKA=
1,1,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,x56UA3e31ojVXOjCKyB4M22fKKA=
9,1,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
10,1,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
0,2,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
4,2,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
4,3,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
7,3,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
4,4,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,jl79oWYjmP6yJRWNM562wK30rok=
5,4,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,x56UA3e31ojVXOjCKyB4M22fKKA=
6,4,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
0,5,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
4,5,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,x56UA3e31ojVXOjCKyB4M22fKKA=
5,5,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
10,5,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
5,6,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
9,6,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
3,7,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,x56UA3e31ojVXOjCKyB4M22fKKA=
5,7,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,jl79oWYjmP6yJRWNM562wK30rok=
6,7,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,jl79oWYjmP6yJRWNM562wK30rok=
7,7,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,jl79oWYjmP6yJRWNM562wK30rok=
8,7,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,jl79oWYjmP6yJRWNM562wK30rok=
9,7,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,jl79oWYjmP6yJRWNM562wK30rok=
10,7,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,jl79oWYjmP6yJRWNM562wK30rok=
11,7,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,ktewJS5dCytPiWLa6tjMnMEDPVY=
5,8,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
6,8,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
7,8,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
8,8,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
9,8,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
10,8,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
11,8,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,r/qxk36koMvieHMIBqt1cwvku+I=
0,9,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,r/qxk36koMvieHMIBqt1cwvku+I=
1,9,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,r/qxk36koMvieHMIBqt1cwvku+I=
5,9,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
6,9,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
7,9,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
8,9,K0qegu2eOTRkPrlKt6C1N0CM3Xo=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
9,9,yVvzzUBCCgtQw88+D1RXPVEdvSA=,HBSf9NYnJjaw7jyCTGvYzGflFo0=
10,9,yVvzzUBCCgtQw88+D1RXPVEdvSA=,P5cIXA/xvNFu8tg5bAxkbpdZpjU=
11,9,yVvzzUBCCgtQw88+D1RXPVEdvSA=,rb5d/BtTaCtlmbgWWYxkWgXziUY=
5,10,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
6,10,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
7,10,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
8,10,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
9,10,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
10,10,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
4,11,yVvzzUBCCgtQw88+D1RXPVEdvSA=,AUAON8uvae/9OL3gL7KUSc5w1p4=
5,11,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
6,11,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
7,11,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
8,11,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
9,11,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
10,11,yVvzzUBCCgtQw88+D1RXPVEdvSA=,MdrGkyzNZvXJ3XKY2tXYSWXc9GI=
4,12,yVvzzUBCCgtQw88+D1RXPVEdvSA=,hChGMUOeJ0uj3SFRyZ3lgmJyLUQ=
5,12,yVvzzUBCCgtQw88+D1RXPVEdvSA=,dsfB4WpIUP4DZHziVCWsd2XAps4=
6,12,yVvzzUBCCgtQw88+D1RXPVEdvSA=,AUAON8uvae/9OL3gL7KUSc5w1p4=
