-11,-2,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,KjeVBrTrVZjHFY5Nwbc2cVyX7mM=
-10,-2,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,KjeVBrTrVZjHFY5Nwbc2cVyX7mM=
-9,-2,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,DomrihVhzUK3MoXDCwOifaC/prg=
-2,-2,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,DomrihVhzUK3MoXDCwOifaC/prg=
-1,-2,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,KjeVBrTrVZjHFY5Nwbc2cVyX7mM=
-11,-1,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,aUymGwNrLesvE7mr46Z6xw7XzAE=
-10,-1,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,aUymGwNrLesvE7mr46Z6xw7XzAE=
-9,-1,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,DomrihVhzUK3MoXDCwOifaC/prg=
-2,-1,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,KjeVBrTrVZjHFY5Nwbc2cVyX7mM=
-1,-1,h+sRmxp+HkEB6Jwef8BIMRFXDYo=,aUymGwNrLesvE7mr46Z6xw7XzAE=
