46,30,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,STfhF8FHCwCpQImScF65Nd+fqGc=
43,30,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
43,29,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
41,29,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
42,30,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
42,29,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
41,30,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
40,29,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
40,30,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
39,29,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
39,30,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
40,31,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
39,31,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
42,31,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
41,31,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
33,28,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
34,28,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
47,31,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,STfhF8FHCwCpQImScF65Nd+fqGc=
32,30,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,qMLFYbGmH5VR+8HYSW05pf5zYNs=
32,31,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,qMLFYbGmH5VR+8HYSW05pf5zYNs=
