41,40,/sjRUDoDxNyd7rPHSYPMGg/nQGg=,sxBXR2y2hAMPu+VLJMg9ggxZ4Gw=
42,40,/sjRUDoDxNyd7rPHSYPMGg/nQGg=,rDo3gc09I1d6BVBu/VeSuLBzixI=
42,39,/sjRUDoDxNyd7rPHSYPMGg/nQGg=,SoHn+6o7DB6+ZobkwGpZLUc5tPg=
41,39,/sjRUDoDxNyd7rPHSYPMGg/nQGg=,WTgNQslT/7BzgU60CvYN4hn6Dnc=
39,43,IFb/NlM8B0Uad4Wu1QUjf7l1SuU=,wwJ2Ula/WmGKexZ+RE4+6o130zI=
40,43,IFb/NlM8B0Uad4Wu1QUjf7l1SuU=,xC4KTIFYbjg3VkhbTNg1vk8o7ss=
39,44,IFb/NlM8B0Uad4Wu1QUjf7l1SuU=,ambKO5mpgVMCaiXAbbemat4z8Vc=
40,44,IFb/NlM8B0Uad4Wu1QUjf7l1SuU=,ntpClwrABxDf92Klu4xrvEICNFw=
39,41,/4JYRlSPBv2AUml3gK8Y8fzP0Nc=,KigCZ69U78S6evMDyse7gGuo1KI=
40,41,/4JYRlSPBv2AUml3gK8Y8fzP0Nc=,sxBXR2y2hAMPu+VLJMg9ggxZ4Gw=
40,42,/4JYRlSPBv2AUml3gK8Y8fzP0Nc=,xC4KTIFYbjg3VkhbTNg1vk8o7ss=
39,42,/4JYRlSPBv2AUml3gK8Y8fzP0Nc=,wwJ2Ula/WmGKexZ+RE4+6o130zI=
40,40,/4JYRlSPBv2AUml3gK8Y8fzP0Nc=,sxBXR2y2hAMPu+VLJMg9ggxZ4Gw=
39,40,/4JYRlSPBv2AUml3gK8Y8fzP0Nc=,KigCZ69U78S6evMDyse7gGuo1KI=
40,39,/4JYRlSPBv2AUml3gK8Y8fzP0Nc=,WTgNQslT/7BzgU60CvYN4hn6Dnc=
39,39,/4JYRlSPBv2AUml3gK8Y8fzP0Nc=,kHvOZkV+OCSpvFFXn//rxHGOuUQ=
39,37,lSPUNk87cNOxX12pPz/aK6+NR98=,RuRkI0nu5rt/oDNGwUyh9Ymw4/w=
40,37,lSPUNk87cNOxX12pPz/aK6+NR98=,uSUMFAo7cN6Xm8p8Fj4mvLI33Ik=
40,38,lSPUNk87cNOxX12pPz/aK6+NR98=,WTgNQslT/7BzgU60CvYN4hn6Dnc=
39,38,lSPUNk87cNOxX12pPz/aK6+NR98=,kHvOZkV+OCSpvFFXn//rxHGOuUQ=
39,33,lSPUNk87cNOxX12pPz/aK6+NR98=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
39,34,lSPUNk87cNOxX12pPz/aK6+NR98=,YUAGyxOMva9++7PuTdd4tSHmQ3g=
40,34,lSPUNk87cNOxX12pPz/aK6+NR98=,ONXbtRwsa3gAXh2I7pTR/DgA5L4=
40,35,lSPUNk87cNOxX12pPz/aK6+NR98=,ONXbtRwsa3gAXh2I7pTR/DgA5L4=
39,36,lSPUNk87cNOxX12pPz/aK6+NR98=,RuRkI0nu5rt/oDNGwUyh9Ymw4/w=
