-4,1,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-1,3,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,dZIdH3LdBW+oSSz9U2CXP7DTlQo=
-1,4,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-3,4,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-4,4,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-4,3,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-4,2,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-1,5,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-3,3,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-2,4,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-2,3,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,dZIdH3LdBW+oSSz9U2CXP7DTlQo=
-3,5,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-2,5,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-4,5,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-7,6,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-7,7,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-8,7,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-8,6,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-4,0,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-2,2,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,dZIdH3LdBW+oSSz9U2CXP7DTlQo=
-3,0,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-3,1,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-3,2,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-1,2,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,dZIdH3LdBW+oSSz9U2CXP7DTlQo=
-1,1,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,7u3Fqo+XHRFwf9jMNFJCsArQAw4=
-2,1,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,7u3Fqo+XHRFwf9jMNFJCsArQAw4=
-2,0,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,7u3Fqo+XHRFwf9jMNFJCsArQAw4=
-1,0,dY9iDQHiG1/VuRlSnEQJIiHcyGc=,7u3Fqo+XHRFwf9jMNFJCsArQAw4=
