-4,-5,OknTS593WVjBKRi44nwtkJ9DEnk=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-4,-2,OknTS593WVjBKRi44nwtkJ9DEnk=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-5,-5,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-5,-2,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-4,-3,OknTS593WVjBKRi44nwtkJ9DEnk=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-4,-4,OknTS593WVjBKRi44nwtkJ9DEnk=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-5,-3,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-5,-4,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-5,-1,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-4,-1,OknTS593WVjBKRi44nwtkJ9DEnk=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-3,-6,OknTS593WVjBKRi44nwtkJ9DEnk=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-2,-6,OknTS593WVjBKRi44nwtkJ9DEnk=,5obHhmzIeAUCPAlMBK2+eNRzLCc=
-5,-6,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-4,-6,OknTS593WVjBKRi44nwtkJ9DEnk=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-6,-4,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-6,-5,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-6,-6,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-1,-6,OknTS593WVjBKRi44nwtkJ9DEnk=,5obHhmzIeAUCPAlMBK2+eNRzLCc=
-6,-2,OknTS593WVjBKRi44nwtkJ9DEnk=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-6,-3,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-7,-1,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
-6,-1,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,LqQ1b4xrc6mwdBfDYqt2EJ0r3Wk=
-7,-2,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
-8,-1,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
-8,-2,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
-3,-5,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-1,-5,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,5obHhmzIeAUCPAlMBK2+eNRzLCc=
-3,-4,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-2,-5,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,5obHhmzIeAUCPAlMBK2+eNRzLCc=
-2,-4,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,DHZGDNNGOINu4EaOZq49udmvOT0=
-3,-1,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-3,-3,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-3,-2,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,0x6I17xfRiuLh63Lvg9D+BUa5P4=
-1,-4,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,DHZGDNNGOINu4EaOZq49udmvOT0=
-1,-3,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,DHZGDNNGOINu4EaOZq49udmvOT0=
-2,-3,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,DHZGDNNGOINu4EaOZq49udmvOT0=
-1,-2,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,7u3Fqo+XHRFwf9jMNFJCsArQAw4=
-2,-2,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,7u3Fqo+XHRFwf9jMNFJCsArQAw4=
-1,-1,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,7u3Fqo+XHRFwf9jMNFJCsArQAw4=
-2,-1,9Y5p4TOH5tB8nMV0d2J10TWEaSQ=,7u3Fqo+XHRFwf9jMNFJCsArQAw4=
