1,-5,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
2,-5,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
1,-4,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
2,-4,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,DHZGDNNGOINu4EaOZq49udmvOT0=
2,-2,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,ssd9xqG0w4ip71CW1y9GRZAFdIY=
1,-3,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
2,-3,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,DHZGDNNGOINu4EaOZq49udmvOT0=
4,-5,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
1,-2,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,TlYo5aLTm1ncTRRDVhIHECSNc3o=
4,-4,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,F14bPb9+f5947T1iSnKsKyVVDT4=
3,-4,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,DHZGDNNGOINu4EaOZq49udmvOT0=
3,-5,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
5,-2,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,F14bPb9+f5947T1iSnKsKyVVDT4=
6,-1,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
5,-1,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,F14bPb9+f5947T1iSnKsKyVVDT4=
5,-3,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,F14bPb9+f5947T1iSnKsKyVVDT4=
4,-3,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,F14bPb9+f5947T1iSnKsKyVVDT4=
6,-2,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
4,-2,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,F14bPb9+f5947T1iSnKsKyVVDT4=
3,-2,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,ssd9xqG0w4ip71CW1y9GRZAFdIY=
3,-3,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,DHZGDNNGOINu4EaOZq49udmvOT0=
8,-1,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
7,-1,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
0,-5,iBKyY8cLGi+RDEnwn8Zr+r1CRBg=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
0,-4,lmpkkxjoOVHdsxnXKI3vbtKjz88=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
3,-1,lmpkkxjoOVHdsxnXKI3vbtKjz88=,ssd9xqG0w4ip71CW1y9GRZAFdIY=
4,-1,lmpkkxjoOVHdsxnXKI3vbtKjz88=,F14bPb9+f5947T1iSnKsKyVVDT4=
0,-3,lmpkkxjoOVHdsxnXKI3vbtKjz88=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
0,-2,lmpkkxjoOVHdsxnXKI3vbtKjz88=,TlYo5aLTm1ncTRRDVhIHECSNc3o=
2,-1,lmpkkxjoOVHdsxnXKI3vbtKjz88=,ssd9xqG0w4ip71CW1y9GRZAFdIY=
1,-1,lmpkkxjoOVHdsxnXKI3vbtKjz88=,TlYo5aLTm1ncTRRDVhIHECSNc3o=
0,-1,lmpkkxjoOVHdsxnXKI3vbtKjz88=,TlYo5aLTm1ncTRRDVhIHECSNc3o=
0,-6,lmpkkxjoOVHdsxnXKI3vbtKjz88=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
1,-6,lmpkkxjoOVHdsxnXKI3vbtKjz88=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
2,-6,lmpkkxjoOVHdsxnXKI3vbtKjz88=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
3,-6,lmpkkxjoOVHdsxnXKI3vbtKjz88=,QT8ZDW1QsisnS8UgH8NnzuhrYPA=
4,-6,lmpkkxjoOVHdsxnXKI3vbtKjz88=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
8,-2,lmpkkxjoOVHdsxnXKI3vbtKjz88=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
7,-2,lmpkkxjoOVHdsxnXKI3vbtKjz88=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
5,-5,lmpkkxjoOVHdsxnXKI3vbtKjz88=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
5,-4,lmpkkxjoOVHdsxnXKI3vbtKjz88=,F14bPb9+f5947T1iSnKsKyVVDT4=
5,-6,lmpkkxjoOVHdsxnXKI3vbtKjz88=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
9,-1,lmpkkxjoOVHdsxnXKI3vbtKjz88=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
9,-2,lmpkkxjoOVHdsxnXKI3vbtKjz88=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
