2,1,P2NMOWeNZrPDpk2oPukyaft9W7U=,u63/sPsxoEiyvKUudcDU/YhsCQc=
1,1,P2NMOWeNZrPDpk2oPukyaft9W7U=,TlYo5aLTm1ncTRRDVhIHECSNc3o=
2,2,P2NMOWeNZrPDpk2oPukyaft9W7U=,GJ2r/8eQrdqdy4Bqk8Wjs1B3EGg=
1,2,P2NMOWeNZrPDpk2oPukyaft9W7U=,dZIdH3LdBW+oSSz9U2CXP7DTlQo=
2,4,P2NMOWeNZrPDpk2oPukyaft9W7U=,GJ2r/8eQrdqdy4Bqk8Wjs1B3EGg=
1,4,P2NMOWeNZrPDpk2oPukyaft9W7U=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
2,3,P2NMOWeNZrPDpk2oPukyaft9W7U=,GJ2r/8eQrdqdy4Bqk8Wjs1B3EGg=
1,3,P2NMOWeNZrPDpk2oPukyaft9W7U=,dZIdH3LdBW+oSSz9U2CXP7DTlQo=
4,3,7blnO7WCcZnqRKJJsiarUq0tEoo=,ambKO5mpgVMCaiXAbbemat4z8Vc=
3,4,7blnO7WCcZnqRKJJsiarUq0tEoo=,GJ2r/8eQrdqdy4Bqk8Wjs1B3EGg=
4,4,7blnO7WCcZnqRKJJsiarUq0tEoo=,nrwBAApO7UYXLOru0r33liby1GQ=
3,3,7blnO7WCcZnqRKJJsiarUq0tEoo=,GJ2r/8eQrdqdy4Bqk8Wjs1B3EGg=
6,3,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
6,4,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
5,3,7blnO7WCcZnqRKJJsiarUq0tEoo=,ambKO5mpgVMCaiXAbbemat4z8Vc=
5,4,7blnO7WCcZnqRKJJsiarUq0tEoo=,nrwBAApO7UYXLOru0r33liby1GQ=
2,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,u63/sPsxoEiyvKUudcDU/YhsCQc=
1,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,TlYo5aLTm1ncTRRDVhIHECSNc3o=
0,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,TlYo5aLTm1ncTRRDVhIHECSNc3o=
9,2,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
9,1,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
9,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
0,5,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
4,2,7blnO7WCcZnqRKJJsiarUq0tEoo=,ambKO5mpgVMCaiXAbbemat4z8Vc=
4,1,7blnO7WCcZnqRKJJsiarUq0tEoo=,ambKO5mpgVMCaiXAbbemat4z8Vc=
2,5,7blnO7WCcZnqRKJJsiarUq0tEoo=,GJ2r/8eQrdqdy4Bqk8Wjs1B3EGg=
1,5,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
0,4,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
0,3,7blnO7WCcZnqRKJJsiarUq0tEoo=,dZIdH3LdBW+oSSz9U2CXP7DTlQo=
3,2,7blnO7WCcZnqRKJJsiarUq0tEoo=,GJ2r/8eQrdqdy4Bqk8Wjs1B3EGg=
4,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,ambKO5mpgVMCaiXAbbemat4z8Vc=
3,1,7blnO7WCcZnqRKJJsiarUq0tEoo=,u63/sPsxoEiyvKUudcDU/YhsCQc=
0,2,7blnO7WCcZnqRKJJsiarUq0tEoo=,dZIdH3LdBW+oSSz9U2CXP7DTlQo=
3,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,u63/sPsxoEiyvKUudcDU/YhsCQc=
0,1,7blnO7WCcZnqRKJJsiarUq0tEoo=,TlYo5aLTm1ncTRRDVhIHECSNc3o=
4,5,7blnO7WCcZnqRKJJsiarUq0tEoo=,nrwBAApO7UYXLOru0r33liby1GQ=
3,5,7blnO7WCcZnqRKJJsiarUq0tEoo=,GJ2r/8eQrdqdy4Bqk8Wjs1B3EGg=
8,2,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
8,1,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
8,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
5,1,7blnO7WCcZnqRKJJsiarUq0tEoo=,ambKO5mpgVMCaiXAbbemat4z8Vc=
5,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,ambKO5mpgVMCaiXAbbemat4z8Vc=
5,2,7blnO7WCcZnqRKJJsiarUq0tEoo=,ambKO5mpgVMCaiXAbbemat4z8Vc=
6,2,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
7,2,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
7,1,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
7,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
6,1,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
6,0,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
2,8,7blnO7WCcZnqRKJJsiarUq0tEoo=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
2,9,7blnO7WCcZnqRKJJsiarUq0tEoo=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
3,8,7blnO7WCcZnqRKJJsiarUq0tEoo=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
8,3,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
5,5,7blnO7WCcZnqRKJJsiarUq0tEoo=,nrwBAApO7UYXLOru0r33liby1GQ=
6,5,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
3,9,7blnO7WCcZnqRKJJsiarUq0tEoo=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
7,3,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
7,5,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
7,4,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
9,3,7blnO7WCcZnqRKJJsiarUq0tEoo=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
1,20,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
0,20,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
0,21,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
1,21,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
12,31,7blnO7WCcZnqRKJJsiarUq0tEoo=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
13,30,7blnO7WCcZnqRKJJsiarUq0tEoo=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
14,31,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
15,30,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
13,31,7blnO7WCcZnqRKJJsiarUq0tEoo=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
14,30,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
15,31,7blnO7WCcZnqRKJJsiarUq0tEoo=,STfhF8FHCwCpQImScF65Nd+fqGc=
12,30,7blnO7WCcZnqRKJJsiarUq0tEoo=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
21,20,wyof1C1qdMSRfTii8aawIQyiz7I=,huAZftKGwICarYjfn7U2XPMgROw=
21,19,wyof1C1qdMSRfTii8aawIQyiz7I=,DHZGDNNGOINu4EaOZq49udmvOT0=
17,21,wyof1C1qdMSRfTii8aawIQyiz7I=,F14bPb9+f5947T1iSnKsKyVVDT4=
18,21,wyof1C1qdMSRfTii8aawIQyiz7I=,DHZGDNNGOINu4EaOZq49udmvOT0=
20,21,wyof1C1qdMSRfTii8aawIQyiz7I=,huAZftKGwICarYjfn7U2XPMgROw=
19,21,wyof1C1qdMSRfTii8aawIQyiz7I=,DHZGDNNGOINu4EaOZq49udmvOT0=
17,16,wyof1C1qdMSRfTii8aawIQyiz7I=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
18,16,wyof1C1qdMSRfTii8aawIQyiz7I=,F14bPb9+f5947T1iSnKsKyVVDT4=
21,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
20,16,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
22,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
21,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
23,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
24,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
22,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
23,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
24,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
21,17,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
19,16,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
21,16,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
21,18,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,DHZGDNNGOINu4EaOZq49udmvOT0=
20,17,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
19,17,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
19,20,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,DHZGDNNGOINu4EaOZq49udmvOT0=
17,20,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
20,20,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,huAZftKGwICarYjfn7U2XPMgROw=
20,19,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,DHZGDNNGOINu4EaOZq49udmvOT0=
18,17,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
17,17,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
19,19,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,DHZGDNNGOINu4EaOZq49udmvOT0=
17,18,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
17,19,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
18,20,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,DHZGDNNGOINu4EaOZq49udmvOT0=
18,18,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,DHZGDNNGOINu4EaOZq49udmvOT0=
19,18,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,DHZGDNNGOINu4EaOZq49udmvOT0=
20,18,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,DHZGDNNGOINu4EaOZq49udmvOT0=
26,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
18,19,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,DHZGDNNGOINu4EaOZq49udmvOT0=
25,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
25,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
28,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
27,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
26,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
27,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
28,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
30,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
29,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
29,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
30,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
30,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
29,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
27,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
28,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
26,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
25,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
21,27,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
21,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
23,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
22,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
24,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
23,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
