-3,-2,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,ypyHHuOrH+vV8vjAc8RWYvyPBZk=
-2,-2,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,cU9MrP1RLvv01Zqfi41rJBv9Zkc=
-2,-3,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,LNq2snDDIGkBI+ntSZcQmPUWVi0=
-3,-3,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,ypyHHuOrH+vV8vjAc8RWYvyPBZk=
-3,-1,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,ypyHHuOrH+vV8vjAc8RWYvyPBZk=
-2,-1,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,cU9MrP1RLvv01Zqfi41rJBv9Zkc=
-1,-2,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,cU9MrP1RLvv01Zqfi41rJBv9Zkc=
-1,-3,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,LNq2snDDIGkBI+ntSZcQmPUWVi0=
-1,-1,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,cU9MrP1RLvv01Zqfi41rJBv9Zkc=
-6,-4,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,T5UmA87bVTpy5Imw6fp81dp8KUM=
-6,-5,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,x/JPKUiXJ5LJO/c3LJ9HniWfKAI=
-6,-6,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,x/JPKUiXJ5LJO/c3LJ9HniWfKAI=
-1,-6,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
-1,-4,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,LNq2snDDIGkBI+ntSZcQmPUWVi0=
-1,-5,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
-2,-6,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
-2,-5,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,yXBXAqNeBB8nPOvI8wcNPsiJ9CM=
-4,-2,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,ypyHHuOrH+vV8vjAc8RWYvyPBZk=
-4,-6,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,WU6gum2IV5YE7kHgBKhs4vE25KY=
-6,-3,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,T5UmA87bVTpy5Imw6fp81dp8KUM=
-4,-4,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,ypyHHuOrH+vV8vjAc8RWYvyPBZk=
-5,-5,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,x/JPKUiXJ5LJO/c3LJ9HniWfKAI=
-5,-6,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,x/JPKUiXJ5LJO/c3LJ9HniWfKAI=
-4,-3,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,ypyHHuOrH+vV8vjAc8RWYvyPBZk=
-4,-5,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,WU6gum2IV5YE7kHgBKhs4vE25KY=
-5,-1,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,gUwRNfoM/5F4O3QX+NzKVN44Ezk=
-6,-1,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,gUwRNfoM/5F4O3QX+NzKVN44Ezk=
-5,-3,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,T5UmA87bVTpy5Imw6fp81dp8KUM=
-2,-4,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,LNq2snDDIGkBI+ntSZcQmPUWVi0=
-5,-4,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,T5UmA87bVTpy5Imw6fp81dp8KUM=
-3,-6,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,WU6gum2IV5YE7kHgBKhs4vE25KY=
-4,-1,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,ypyHHuOrH+vV8vjAc8RWYvyPBZk=
-3,-5,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,WU6gum2IV5YE7kHgBKhs4vE25KY=
-3,-4,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,ypyHHuOrH+vV8vjAc8RWYvyPBZk=
-6,-2,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,gUwRNfoM/5F4O3QX+NzKVN44Ezk=
-5,-2,yMBYYnkCwPJl5ZMnsbRnLpvDBI4=,gUwRNfoM/5F4O3QX+NzKVN44Ezk=
