-44,1,Hi2PbYOlHNi44rfR+0Sq62EXuWs=,TxA6ytZ0XGQIqElUxx83jLXgSm4=
-44,0,Hi2PbYOlHNi44rfR+0Sq62EXuWs=,TxA6ytZ0XGQIqElUxx83jLXgSm4=
-37,0,Hi2PbYOlHNi44rfR+0Sq62EXuWs=,ptMoYsubdCOYXk7UxORz8Wm7tmc=
-37,1,Hi2PbYOlHNi44rfR+0Sq62EXuWs=,ptMoYsubdCOYXk7UxORz8Wm7tmc=
-43,1,e7wc9Uy5bc/ng4mNODON8fFtT0g=,TxA6ytZ0XGQIqElUxx83jLXgSm4=
-43,0,e7wc9Uy5bc/ng4mNODON8fFtT0g=,TxA6ytZ0XGQIqElUxx83jLXgSm4=
-42,1,e7wc9Uy5bc/ng4mNODON8fFtT0g=,tSHZFPjRNZOv8uD3hHQw55PnRco=
-42,0,e7wc9Uy5bc/ng4mNODON8fFtT0g=,tSHZFPjRNZOv8uD3hHQw55PnRco=
-38,1,e7wc9Uy5bc/ng4mNODON8fFtT0g=,ptMoYsubdCOYXk7UxORz8Wm7tmc=
-38,0,e7wc9Uy5bc/ng4mNODON8fFtT0g=,ptMoYsubdCOYXk7UxORz8Wm7tmc=
-41,0,e7wc9Uy5bc/ng4mNODON8fFtT0g=,tSHZFPjRNZOv8uD3hHQw55PnRco=
-41,1,e7wc9Uy5bc/ng4mNODON8fFtT0g=,tSHZFPjRNZOv8uD3hHQw55PnRco=
-39,0,e7wc9Uy5bc/ng4mNODON8fFtT0g=,tSHZFPjRNZOv8uD3hHQw55PnRco=
-39,1,e7wc9Uy5bc/ng4mNODON8fFtT0g=,tSHZFPjRNZOv8uD3hHQw55PnRco=
-40,0,e7wc9Uy5bc/ng4mNODON8fFtT0g=,tSHZFPjRNZOv8uD3hHQw55PnRco=
-40,1,e7wc9Uy5bc/ng4mNODON8fFtT0g=,tSHZFPjRNZOv8uD3hHQw55PnRco=
