0,0,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,wH54wCrjXwMd+U3KaHnY6ACYAAw=
1,0,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,vLTerPYHnUBeDQopIt9hZz2sYcM=
2,0,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,vLTerPYHnUBeDQopIt9hZz2sYcM=
0,1,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,vLTerPYHnUBeDQopIt9hZz2sYcM=
1,1,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,nRYoCuKoxwjy7vvIv4rYyFwHi1w=
2,1,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,wH54wCrjXwMd+U3KaHnY6ACYAAw=
0,2,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,M7rkAOs1NUGvYCNdwlTLA9FqCes=
1,2,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,nRYoCuKoxwjy7vvIv4rYyFwHi1w=
2,2,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,nRYoCuKoxwjy7vvIv4rYyFwHi1w=
1,3,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,vLTerPYHnUBeDQopIt9hZz2sYcM=
2,3,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,vLTerPYHnUBeDQopIt9hZz2sYcM=
4,4,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,M7rkAOs1NUGvYCNdwlTLA9FqCes=
30,30,Gf4vSn51v5YVIQDBG78E3lR6Rfg=,w8iCEkdyJBzrc83K+SA1Pnc9z3I=
